,Class,Order,Portal,JGI,Voucher,Species,Genome.Size,Gene.Number,Published,Ecology
406,Pezizomycetes,Pezizales,Morsny1,Y,,Morchella snyderi DOB2414 v1.0,54771879,"11,100",,
407,Sordariomycetes,Sordariales,Mychet1,Y,,Myceliophthora heterothallica CBS 202.75 v1.0,35441645,"9,222",,
408,Sordariomycetes,Sordariales,Myche1,Y,,Myceliophthora heterothallica CBS 203.75 v1.0,35358904,"10,061",,
409,Sordariomycetes,Sordariales,Corsim1,Y,,Myceliophthora similis CBS 632.67 v1.0,31812524,"9,392",,
410,Sordariomycetes,Sordariales,Spoth2,Y,,Myceliophthora thermophila (Sporotrichum thermophile) v2.0,38744216,"9,110","Berka RM et al., 2011",
411,Dothideomycetes,Capnodiales,Mycgr3,Y,,Mycosphaerella graminicola v2.0,39686251,"10,933","Goodwin SB et al., 2011",Plant pathogen
412,Dothideomycetes,Myriangiales,Myrian1,Y,,Myriangiaceae sp. NC1570 v1.0,24765939,"9,767",,Endophyte
413,Dothideomycetes,Myriangiales,Myrdu1,Y,,Myriangium duriaei CBS 260.36 v1.0,25685045,"10,685",,
414,Sordariomycetes,Hypocreales,Myrin1,Y,,Myrothecium inundatum CBS 120646 v1.0,39207821,"13,553",,
415,Dothideomycetes,Mytilinidiales,Lophiu1,Y,,Mytilinidiaceae sp. NC0267 v1.0,33900907,"12,216",,Endophyte
416,Dothideomycetes,Mytilinidiales,Mytre1,Y,,Mytilinidion resinicola CBS 304.34 v1.0,47275052,"16,794",,
417,Saccharomycetes,Saccharomycetales,Myxme1,Y,,Myxozyma melibiosi Phaff 52-87 v1.0,15330035,"6,299",,
418,Saccharomycetes,Saccharomycetales,Nadfu1,Y,,Nadsonia fulvescens var. elongata DSM 6958 v1.0,13746944,"5,657","Riley R et al., 2016",
419,Saccharomycetes,Saccharomycetales,Nakbac1,Y,,Nakaseomyces bacillisporus CBS 7720,10993726,"5,086","Gabaldon T et al., 2013",
420,Saccharomycetes,Saccharomycetales,Nakdel1,Y,,Nakaseomyces delphensis CBS 2170,10932331,"5,103","Gabaldon T et al., 2013",
421,Saccharomycetes,Saccharomycetales,Nakwi1,Y,,Nakazawaea wickerhamii NRRL Y-2563,10857285,"5,490","Krassowski T et al., 2018",
422,Sordariomycetes,Hypocreales,Necha2,Y,,Nectria haematococca v2.0,51286497,"15,707","Coleman JJ et al., 2009",Plant pathogen
423,Sordariomycetes,Hypocreales,Necsp1,Y,,Nectriopsis sporangicola NRRL 22127 v1.0,25479315,"8,044",,
424,Dothideomycetes,Botryosphaeriales,Neopa1,Y,,Neofusicoccum parvum UCRNP2,42592847,"10,366","Blanco-Ulate B et al., 2013",Plant pathogen
425,Neolectomycetes,Neolectales,Neoirr1,Y,,Neolecta irregularis DAH-1 v1.0,14591686,"6,674","Nguyen TA et al., 2017",
426,Sordariomycetes,Hypocreales,Neodi1,Y,,Neonectria ditissima R09/05,45719213,"12,685","Gomez-Cortecero A et al., 2015",Plant pathogen
427,Sordariomycetes,Hypocreales,Neora1,Y,,Neonectria radicicola MPI-CAGE-AT-0134 v1.0,71715727,"22,025",,
428,Eurotiomycetes,Eurotiales,Neofi1,Y,,Neosartorya fischeri NRRL 181,32551711,"10,406","Arnaud MB et al., 2012",
429,Sordariomycetes,Sordariales,Neucr_trp3_1,Y,,Neurospora crassa FGSC 73 trp-3 v1.0,40416174,"11,978","Baker SE et al., 2015",
430,Sordariomycetes,Sordariales,Neucr2,Y,,Neurospora crassa OR74A v2.0,41037538,"10,785","Galagan JE et al., 2003",
431,Sordariomycetes,Sordariales,Neucr4830_1,Y,,Neurospora crassa clade B FGSC 4830 v1.0,37056930,"10,586",,
432,Sordariomycetes,Sordariales,Neudi1,Y,,Neurospora discreta FGSC 8579 mat A,37302679,"9,948",,
433,Sordariomycetes,Sordariales,Neuhi1,Y,,Neurospora hispaniola FGSC 10403 v1.0,40807401,"10,446",,
434,Sordariomycetes,Sordariales,Neute_mat_a1,Y,,Neurospora tetrasperma FGSC 2509 mat a v1.0,39126702,"11,192","Ellison CE et al., 2011",
435,Sordariomycetes,Hypocreales,Nieex1,Y,,Niesslia exilis CBS 358.70 v1.0,35381739,"13,499",,
436,Saccharomycetes,Saccharomycetales,Ogapa1,Y,,Ogataea parapolymorpha DL-1,8874589,"5,325",,
437,Saccharomycetes,Saccharomycetales,Hanpo2,Y,,Ogataea polymorpha NCYC 495 leu1.1 v2.0,8974850,"5,177","Riley R et al., 2016",
438,Leotiomycetes,incertae sedis,Oidma1,Y,,Oidiodendron maius Zn v1.0,46426256,"16,703","Kohler A et al., 2015",
439,Dothideomycetes,Pleosporales,Ophdi1,Y,,Ophiobolus disseminans CBS 113818 v1.0,41683814,"16,027",,
440,Sordariomycetes,Ophiostomatales,Ophnu1,Y,,Ophiostoma novo-ulmi subsp. novo-ulmi H327,31784886,"8,640","Forgetta V et al., 2013",
441,Sordariomycetes,Ophiostomatales,Ophpic1,Y,,Ophiostoma piceae UAMH 11346,32840360,"8,884","Haridas S et al., 2013",Plant pathogen
442,Sordariomycetes,Ophiostomatales,Ophpi1,Y,,Ophiostoma piliferum,27257965,"8,564",,
443,Saccharomycetes,Saccharomycetales,Pacta1_2,Y,,Pachysolen tannophilus NRRL Y-2460 v1.2,12597116,"5,675","Riley R et al., 2016",
444,Eurotiomycetes,Eurotiales,Bysni1,Y,,Paecilomyces niveus CO7 v1.0,36022454,"10,584","Biango-Daniels MN et al., 2018",
445,Eurotiomycetes,Eurotiales,Paevar1,Y,,Paecilomyces variotii CBS 101075 v1.0,30105809,"9,270","Urquhart AS et al., 2018",
446,Eurotiomycetes,Eurotiales,Paevar_HGY_1,Y,,Paecilomyces variotii CBS144490 HYG1 v1.0,32365222,"9,230","Urquhart AS et al., 2018",
447,Eurotiomycetes,Onygenales,Parbr1,Y,,Paracoccidioides brasiliensis Pb03,29059745,"7,876","Desjardins CA et al., 2011",
448,Eurotiomycetes,Onygenales,Parbra1,Y,,Paracoccidioides brasiliensis Pb18,29952540,"8,390","Desjardins CA et al., 2011",
449,Dothideomycetes,Pleosporales,Parsp1,Y,,Paraconiothyrium sporulosum AP3s5-JAC2a v1.0,38464024,"14,745","Zeiner CA et al., 2016",Plant pathogen
450,Dothideomycetes,Pleosporales,Parch1,Y,,Paraphoma chrysanthemicola MPI-GEGE-AT-0034 v1.0,40663325,"15,089",,
451,Dothideomycetes,Patellariales,Patat1,Y,,Patellaria atrata v1.0,28693344,"9,794",,
452,Eurotiomycetes,Eurotiales,Penant1,Y,,Penicillium antarcticum IBT 31811,31454985,"11,514","Nielsen JC et al., 2017",
453,Eurotiomycetes,Eurotiales,Penatra1,Y,,Penicillium atramentosum RS17 v1.0,32736673,"10,990",,
454,Eurotiomycetes,Eurotiales,Penbi1,Y,,Penicillium bilaiae ATCC 20851 v1.0,37537715,"13,606",,
455,Eurotiomycetes,Eurotiales,Penbr2,Y,,Penicillium brevicompactum 1011305 v2.0,32114150,"11,536",,
456,Eurotiomycetes,Eurotiales,PenbrAgRF18_1,Y,,Penicillium brevicompactum AgRF18 v1.0,31680764,"12,343",,
457,Eurotiomycetes,Eurotiales,Penca1,Y,,Penicillium canescens ATCC 10419 v1.0,33260822,"12,374",,
458,Eurotiomycetes,Eurotiales,PenchWisc1_1,Y,,Penicillium chrysogenum Wisconsin 54-1255,32223735,"13,671","van den Berg MA et al., 2008",
459,Eurotiomycetes,Eurotiales,Pench1,Y,,Penicillium chrysogenum v1.0,31340922,"11,396","de Vries RP et al., 2017",
460,Eurotiomycetes,Eurotiales,Pencop1,Y,,Penicillium coprophilum IBT 31321,28360408,"8,999","Nielsen JC et al., 2017",
461,Eurotiomycetes,Eurotiales,Pendec1,Y,,Penicillium decumbens IBT 11843,23940802,"7,149","Nielsen JC et al., 2017",
462,Eurotiomycetes,Eurotiales,Pendi1,Y,,Penicillium digitatum PHI26,25956151,"9,118","Marcet-Houben M et al., 2012",
463,Eurotiomycetes,Eurotiales,Pendig1,Y,,Penicillium digitatum Pd1,24884312,"8,946","Marcet-Houben M et al., 2012",
464,Eurotiomycetes,Eurotiales,Penex1,Y,,Penicillium expansum ATCC 24692 v1.0,32451619,"11,807",,
465,Eurotiomycetes,Eurotiales,Penexp1,Y,,Penicillium expansum d1,32065046,"11,023","Ballester AR et al., 2015",
466,Eurotiomycetes,Eurotiales,Penfe1,Y,,Penicillium fellutanum ATCC 48694 v1.0,30197732,"11,300",,
467,Eurotiomycetes,Eurotiales,Penfla1,Y,,Penicillium flavigenum IBT 14082,32903267,"10,994","Nielsen JC et al., 2017",
468,Eurotiomycetes,Eurotiales,Pengl1,Y,,Penicillium glabrum DAOM 239074 v1.0,33163077,"12,328",,
469,Eurotiomycetes,Eurotiales,Pengri1,Y,,Penicillium griseofulvum PG3,29140916,"9,630","Banani H et al., 2016",
470,Eurotiomycetes,Eurotiales,Penita1,Y,,Penicillium italicum PHI-1,30164421,"9,996","Ballester AR et al., 2015",
471,Eurotiomycetes,Eurotiales,Penja1,Y,,Penicillium janthinellum ATCC 10455 v1.0,35149264,"12,098",,
472,Eurotiomycetes,Eurotiales,Penla1,Y,,Penicillium lanosocoeruleum ATCC 48919 v1.0,29053594,"10,698",,
473,Eurotiomycetes,Eurotiales,Pennal1,Y,,Penicillium nalgiovense FM193,32980092,"11,853","Nielsen JC et al., 2017",
474,Eurotiomycetes,Eurotiales,Pennord1,Y,,Penicillium nordicum DAOMC 185683,30844022,"12,959","Wingfield BD et al., 2015",
475,Eurotiomycetes,Eurotiales,Penox1,Y,,Penicillium oxalicum 114-2,30177368,"9,979","Liu G et al., 2013",
476,Eurotiomycetes,Eurotiales,Penpol1,Y,,Penicillium polonicum IBT 4502,32376562,"10,694","Nielsen JC et al., 2017",
477,Eurotiomycetes,Eurotiales,Penra1,Y,,Penicillium raistrickii ATCC 10490 v1.0,31444823,"11,368",,
478,Eurotiomycetes,Eurotiales,Pensol1,Y,,Penicillium solitum IBT 29525,33184895,"11,889","Nielsen JC et al., 2017",
479,Eurotiomycetes,Eurotiales,Pensoli1,Y,,Penicillium solitum IBT 30036 v1.0,31749581,"11,843",,
480,Eurotiomycetes,Eurotiales,ThyNC0857_1,Y,,Penicillium sp. NC0857 v1.0,25598829,"9,624",,Endophyte
481,Eurotiomycetes,Eurotiales,Penste1,Y,,Penicillium steckii IBT 24891,32109558,"10,362","Nielsen JC et al., 2017",
482,Eurotiomycetes,Eurotiales,Pensub1,Y,,Penicillium subrubescens FBCC1632 / CBS132785,39803164,"14,188","Peng M et al., 2017",
483,Eurotiomycetes,Eurotiales,Penswi1,Y,,Penicillium swiecickii 182 6C1 v1.0,34125416,"12,802",,
484,Eurotiomycetes,Eurotiales,Penth1,Y,,Penicillium thymicola DAOMC 180753 v1.0,33877935,"12,467","Nguyen HDT et al., 2016",
485,Eurotiomycetes,Eurotiales,Penvul1,Y,,Penicillium vulpinum IBT 29486,31032801,"10,278","Nielsen JC et al., 2017",
486,Dothideomycetes,Pleosporales,Perma1,Y,,Periconia macrospinosa DSE2036 v1.0,54992973,"18,750","Knapp DG et al., 2018",Endophyte
487,Sordariomycetes,Xylariales,Pestal1,Y,,Pestalotiopsis sp. NC0098 v1.0,46406735,"15,180",,Endophyte
488,Saccharomycetes,Saccharomycetales,Petxy1,Y,,Peterozyma xylosa NRRL Y-12939,12957929,"5,982","Krassowski T et al., 2018",
489,Pezizomycetes,Pezizales,Pezech1,Y,,Peziza echinospora DOB1120 v1.0,63768826,"10,991",,
490,Sordariomycetes,Togniniales,Phaal1,Y,,Phaeoacremonium aleophilum UCRPA7,47465449,"8,834","Blanco-Ulate B et al., 2013",Plant pathogen
491,Sordariomycetes,Togniniales,PhaeoFL0889_1,Y,,Phaeoacremonium sp. FL0889 v1.0,48117814,"17,000",,Endophyte
492,Eurotiomycetes,Phaeomoniellales,Phach1,Y,,Phaeomoniella chlamydospora UCRPC4,27513354,"6,907","Morales-Cruz A et al., 2015",Plant pathogen
493,Eurotiomycetes,Phaeomoniellales,ClaNC0930_1,Y,,Phaeomoniellales sp. NC0930 v1.0,39284845,"13,036",,Endophyte
494,Dothideomycetes,Pleosporales,Phapo1,Y,,Phaeosphaeria poagena MPI-PUGE-AT-0046c v1.0,34077024,"12,804",,Endophyte
495,Dothideomycetes,Pleosporales,PhaPMI808,Y,,Phaeosphaeriaceae sp. PMI_808 v1.0,56370691,"15,864",,Endophyte
496,Leotiomycetes,Helotiales,Phisc1,Y,,Phialocephala scopiformis 5WS22E1 v1.0,48876257,"18,573","Walker AK et al., 2016",Endophyte
497,Eurotiomycetes,Chaetothyriales,Phiatt1,Y,,Phialophora attae CBS 131958,30363635,"11,848","Moreno LF et al., 2015",
498,Dothideomycetes,Pleosporales,Phomu1,Y,,Phoma multirostrata 7a v1.0,33277225,"12,099",,Plant pathogen
499,Dothideomycetes,Pleosporales,Photr1,Y,,Phoma tracheiphila IPT5 v1.0,34242632,"13,209",,Plant pathogen
500,Dothideomycetes,Botryosphaeriales,Phycap1,Y,,Phyllosticta capitalensis CBS 128856 v1.0,32461131,"12,063",,
501,Dothideomycetes,Botryosphaeriales,Phycit1,Y,,Phyllosticta citriasiana CBS 120486 v1.0,32696106,"11,368",,Plant pathogen
502,Dothideomycetes,Botryosphaeriales,Phcit1,Y,,Phyllosticta citribraziliensis CBS 100098 v1.0,31670975,"11,101",,
503,Dothideomycetes,Botryosphaeriales,Phycitr1,Y,,Phyllosticta citricarpa CBS 127454 v1.0,28952665,"11,088",,
504,Dothideomycetes,Botryosphaeriales,Phcitr1,Y,,Phyllosticta citrichinaensis CBS 130529 v1.0,29162704,"11,092",,
505,Dothideomycetes,Botryosphaeriales,Phy27169,Y,,Phyllosticta paracitricarpa CBS 141357 v1.0,29529839,"11,081",,
506,Dothideomycetes,Botryosphaeriales,Phycpc1,Y,,Phyllosticta sp. CPC 27913 v1.0,32267666,"11,259",,
507,Saccharomycetes,Saccharomycetales,Pickud1,Y,,Pichia kudriavzevii CBS573,10812555,"5,140","Douglass AP et al., 2018",
508,Saccharomycetes,Saccharomycetales,Picme2,Y,,Pichia membranifaciens v2.0,11584685,"5,546","Riley R et al., 2016",
509,Saccharomycetes,Saccharomycetales,Picpa1,Y,,Pichia pastoris,9216378,"5,040","De Schutter K et al., 2009",
510,Dothideomycetes,Capnodiales,Pieho1_1,Y,,Piedraia hortae v1.1,16946159,"7,572",,
511,Pezizomycetes,Pezizales,Plemel1,Y,,Plectania melastoma CBS 918.72 v1.0,92513795,"16,180",,
512,Sordariomycetes,Glomerellales,Plecu1,Y,,Plectosphaerella cucumerina DS2psM2a2 v1.0,36835440,"14,254",,
513,Sordariomycetes,Glomerellales,Plecuc1,Y,,Plectosphaerella cucumerina RP01 v1.0,36520717,"12,956",,Endophyte
514,Dothideomycetes,Pleosporales,Plesi1,Y,,Pleomassaria siparia v1.0,43176591,"13,486",,
515,Dothideomycetes,Pleosporales,Pleav1,Y,,Pleospora avicennia ATCC 66911 v1.0,40969476,"11,537",,
516,Pneumocystidomycetes,Pneumocystidales,Pneji1,Y,,Pneumocystis jirovecii,8152515,"3,520","Cisse OH et al., 2012",
517,Sordariomycetes,Hypocreales,Pocchl1,Y,,Pochonia chlamydosporia 170,44215803,"14,204","Wang G et al., 2016",
518,Sordariomycetes,Sordariales,Podan3,Y,,Podospora anserina S mat+,35010595,"10,588","Espagne E et al., 2008",
519,Sordariomycetes,Sordariales,Podans1,Y,,Podospora anserina mat+ v1.0,35544363,"11,692",,
520,Sordariomycetes,Sordariales,Podap1,Y,,Podospora appendiculata CBS 314.62 v1.0,39954210,"11,955",,
521,Sordariomycetes,Sordariales,Podcur1,Y,,Podospora curvicolla TEP21a v1.0,36697324,"13,440",,
522,Sordariomycetes,Sordariales,Poddi1,Y,,Podospora didyma CBS 232.78 v1.0,48328886,"14,870",,
523,Dothideomycetes,Capnodiales,Polci1,Y,,Polychaeton citri v1.0,27207581,"10,582",,
524,Dothideomycetes,Pleosporales,Polfu1,Y,,Polyplosphaeria fusca CBS 125425 v1.0,37009770,"15,194",,
525,Taphrinomycetes,Taphrinales,Proin1,Y,,Protomyces inouyei,12201973,"7,804",,
526,Taphrinomycetes,Taphrinales,Prola1,Y,,Protomyces lactucaedebilis 12-1054 v1.0,12928838,"6,726","Mondo SJ et al., 2017",
527,Dothideomycetes,Capnodiales,Mycfi2,Y,,Pseudocercospora (Mycosphaerella) fijiensis v2.0,74141167,"13,107","Arango Isaza RE et al., 2016",Plant pathogen
528,Leotiomycetes,Triblidiales,Pseel1,Y,,Pseudographis elatina,36124988,"11,338",,
529,Leotiomycetes,incertae sedis,Pseudest1,Y,,Pseudogymnoascus destructans 20631-21,35818201,"9,335","Drees KP et al., 2016",
530,Sordariomycetes,Xylariales,Pseve2,Y,,Pseudomassariella vexata CBS 129021 v1.0,44711451,"12,565","Mondo SJ et al., 2017",
531,Dothideomycetes,Capnodiales,Psehy1,Y,,Pseudovirgaria hyperparasitica CBS 121739 v1.0,35440147,"11,232",,
532,Sordariomycetes,Hypocreales,Pursp1,Y,,Purpureocillium sp. UdeA0106 v1.0,36077769,"13,642",,
533,Dothideomycetes,Pleosporales,Pyrly1,Y,,Pyrenochaeta lycopersici MPI-SDFR-AT-0127 v1.0,40265766,"14,311",,Endophyte
534,Dothideomycetes,Pleosporales,Pyrsp1,Y,,Pyrenochaeta sp. DS3sAY3a v1.0,38501010,"14,995","Zeiner CA et al., 2016",
535,Dothideomycetes,Pleosporales,Pyrtt1,Y,,Pyrenophora teres f. teres,33583335,"11,799","Ellwood SR et al., 2010",Plant pathogen
536,Dothideomycetes,Pleosporales,Pyrtr1,Y,,Pyrenophora tritici-repentis,37840464,"12,141","Manning VA et al., 2013",Plant pathogen
537,Pezizomycetes,Pezizales,Pyrco1,Y,,Pyronema confluens CBS100304,50026054,"13,367","Traeger S et al., 2013",
538,Pezizomycetes,Pezizales,Pyrdom1,Y,,Pyronema domesticum DOB7353 v1.0,58392066,"11,812",,
539,Pezizomycetes,Pezizales,Pyrom1,Y,,Pyronema omphalodes DOB1672 v1.0,61002793,"10,940",,
540,Leotiomycetes,Helotiales,Rhesp1,Y,,Rhexocercosporidium sp. MPI-PUGE-AT-0058 v1.0,62745254,"16,722",,Endophyte
541,Dothideomycetes,Patellariales,Rhili1,Y,,Rhizodiscina lignyota CBS 133067 v1.0,33426352,"12,801",,
542,Leotiomycetes,Helotiales,Rhier1,Y,,Rhizoscyphus ericae UAMH 7357 v1.0,57408471,"16,784","Martino E et al., 2018",Mycorrhizal
543,Dothideomycetes,Hysteriales,Rhyru1_1,Y,,Rhytidhysteron rufulum,40184762,"12,117","Ohm RA et al., 2012",
544,Leotiomycetes,Helotiales,Rutfi1,Y,,Rutstroemia firma CBS 115.86 v1.0,44266318,"13,359",,
545,Dothideomycetes,Botryosphaeriales,Sacpr1,Y,,Saccharata proteae CBS 121410 v1.0,31432921,"9,234",,Plant pathogen
546,Saccharomycetes,Saccharomycetales,SacceM3707_1,Y,,Saccharomyces cerevisiae M3707 Dikaryon,11509707,"5,974","Brown SD et al., 2013",
547,Saccharomycetes,Saccharomycetales,SacceM3836_1,Y,,Saccharomyces cerevisiae M3836 v1.0,11532651,"5,984","Brown SD et al., 2013",
548,Saccharomycetes,Saccharomycetales,SacceM3837_1,Y,,Saccharomyces cerevisiae M3837 v1.0,11530290,"5,969","Brown SD et al., 2013",
549,Saccharomycetes,Saccharomycetales,SacceM3838_1,Y,,Saccharomyces cerevisiae M3838 v1.0,11571570,"5,991","Brown SD et al., 2013",
550,Saccharomycetes,Saccharomycetales,SacceM3839_1,Y,,Saccharomyces cerevisiae M3839 v1.0,11550170,"5,989","Brown SD et al., 2013",
551,Saccharomycetes,Saccharomycetales,Sacce1,Y,,Saccharomyces cerevisiae S288C,12070898,"6,575","Goffeau A et al., 1996",
552,Saccharomycetes,Saccharomycetales,SacceYB210_1,Y,,Saccharomyces cerevisiae YB210 v1.0,11803935,"5,994",,
553,Saccharomycetes,Saccharomycetales,Sacca1,Y,,Saccharomycopsis capsularis NRRL Y-17639,17823225,"6,736","Krassowski T et al., 2018",
554,Taphrinomycetes,incertae sedis,Saico1,Y,,Saitoella complicata NRRL Y-17804 v1.0,14136186,"7,034","Riley R et al., 2016",
555,Pezizomycetes,Pezizales,Sarco1,Y,,Sarcoscypha coccinea ATCC 58028 v1.0,39089751,"13,738",,
556,Saccharomycetes,Saccharomycetales,Satdi1,Y,,Saturnispora dispora NRRL Y-1447,10120266,"4,881","Krassowski T et al., 2018",
557,Saccharomycetes,Saccharomycetales,Picst3,Y,,Scheffersomyces stipitis NRRL Y-11545 v2.0,15441079,"5,807","Jeffries TW et al., 2007",
558,Schizosaccharomycetes,Schizosaccharomycetales,Schcy1,Y,,Schizosaccharomyces cryophilus OY26,11556809,"5,180","Rhind N et al., 2011",
559,Schizosaccharomycetes,Schizosaccharomycetales,Schja1,Y,,Schizosaccharomyces japonicus yFS275,11733154,"4,878","Rhind N et al., 2011",
560,Schizosaccharomycetes,Schizosaccharomycetales,Schoc1,Y,,Schizosaccharomyces octosporus yFS286,11634473,"4,986","Rhind N et al., 2011",
561,Schizosaccharomycetes,Schizosaccharomycetales,Schpo1,Y,,Schizosaccharomyces pombe,12611948,"5,134","Wood V et al., 2002",
562,Sordariomycetes,Sordariales,Schves1,Y,,Schizothecium vesticola SMH3187-1 v1.0,35941384,"12,641",,
563,Coniocybomycetes,Coniocybales,Sclsan1,Y,,Sclerophora sanguinea CBS100924 v1.0,18019643,"7,223",,Lichenised
564,Leotiomycetes,Helotiales,Sclsc1,Y,,Sclerotinia sclerotiorum v1.0,38330212,"14,503","Amselem J et al., 2011",Plant pathogen
565,Dothideomycetes,Capnodiales,Sepmu1,Y,,Septoria musiva SO2202 v1.0,29352103,"10,233","Ohm RA et al., 2012",Plant pathogen
566,Dothideomycetes,Capnodiales,Seppo1,Y,,Septoria populicola v1.0,33188813,"9,739","Ohm RA et al., 2012",Plant pathogen
567,Dothideomycetes,Pleosporales,Setho1,Y,,Setomelanomma holmii CBS 110217 v1.0,39179649,"14,389",,Plant pathogen
568,Dothideomycetes,Pleosporales,Settu3,Y,,Setosphaeria turcica Et28A v2.0,43014577,"12,028","Ohm RA et al., 2012",Plant pathogen
569,Dothideomycetes,Pleosporales,Settur3,Y,,Setosphaeria turcica NY001 v2.0,38422090,"12,547",,Plant pathogen
570,Sordariomycetes,Glomerellales,Sodal1,Y,,Sodiomyces alkalinus v1.0,43450096,"9,411","Grum-Grzhimaylo AA et al., 2018",
571,Sordariomycetes,Sordariales,Sorbr1,Y,,Sordaria brevicollis FGSC1904 v1.0,53085477,"10,927",,
572,Saccharomycetes,Saccharomycetales,Spapa3,Y,,Spathaspora passalidarum NRRL Y-27907 v2.0,13182099,"5,983","Wohlbach DJ et al., 2011",
573,Leotiomycetes,Rhytismatales,Spafl1,Y,,Spathularia flavida,35536079,"9,941",,
574,Saccharomycetes,Saccharomycetales,Spola1,Y,,Sporopachydermia lactativora Phaff 68-199 v1.0,15566190,"5,498",,
575,Dothideomycetes,Pleosporales,Spofi1,Y,,Sporormia fimetaria v1.0,25892244,"10,783",,
576,Sordariomycetes,Hypocreales,Stael1,Y,,Stachybotrys elegans MPI-CAGE-CH-0235 v1.0,43467584,"14,925",,
577,Dothideomycetes,Pleosporales,Stano2,Y,,Stagonospora nodorum SN15 v2.0,37213987,"12,380","Hane JK et al., 2007",Plant pathogen
578,Dothideomycetes,Pleosporales,Stasp1,Y,,Stagonospora sp. SRC1lsM3a v1.0,36082944,"14,430","Zeiner CA et al., 2016",Plant pathogen
579,Sordariomycetes,Hypocreales,Stagr1,Y,,Stanjemonium grisellum CBS 655.79 v1.0,32998052,"11,832",,
580,Dothideomycetes,Pleosporales,Stely1,Y,,Stemphylium lycopersici CIDEFI-216,35173254,"8,997","Franco ME et al., 2015",Plant pathogen
581,Dothideomycetes,incertae sedis,Stobe1,Y,,Stomiopeltis betulae CBS114420 v1.0,37547027,"12,707",,
582,Saccharomycetes,Saccharomycetales,Sugame1,Y,,Sugiyamaella americana NRRL YB-2067 v1.0,16480292,"6,288",,
583,Xylonomycetes,Xylonomycetales,Symko1,Y,,Symbiotaphrina kochii v1.0,24834845,"10,482",,
584,Saccharomycetes,Saccharomycetales,Symat1,Y,,Sympodiomyces attinorum NRRL Y-27639 v1.0,14021155,"6,184",,
585,Eurotiomycetes,Eurotiales,Penac1,Y,,Talaromyces aculeatus ATCC 10409 v1.0,37268618,"13,793",,
586,Eurotiomycetes,Eurotiales,Talabor1,Y,,Talaromyces borbonicus CBS 141340 ,27050413,"9,744","Varriale S et al., 2018",
587,Eurotiomycetes,Eurotiales,Talma1_2,Y,,Talaromyces marneffei ATCC 18224,28643865,"10,638","Nierman WC et al., 2015",
588,Eurotiomycetes,Eurotiales,Talpro1,Y,,Talaromyces proteolyticus PMI_201 v1.0,37611490,"13,587",,Endophyte
589,Eurotiomycetes,Eurotiales,Talst1_2,Y,,Talaromyces stipitatus ATCC 10500,35685443,"13,252",,
590,Taphrinomycetes,Taphrinales,Tapde1_1,Y,,Taphrina deformans,13364053,"4,609","Cisse OH et al., 2013",Plant pathogen
591,Taphrinomycetes,Taphrinales,Tappo1,Y,,Taphrina populi-salicis CBS419.54 v1.0,13214580,"6,155",,Plant pathogen
592,Dothideomycetes,Pleosporales,Currey1,Y,,Teichospora sp. FL1471 v1.0,31665731,"10,955",,Endophyte
593,Dothideomycetes,Capnodiales,Ternu1,Y,,Teratosphaeria nubilosa CBS 116005 v1.0,28443146,"10,998",,Plant pathogen
594,Pezizomycetes,Pezizales,Terbo2,Y,,Terfezia boudieri ATCC MYA-4762 v1.1,63234573,"12,114","Murat C et al., 2018",
595,Pezizomycetes,Pezizales,Tercla1,Y,,Terfezia claveryi T7 v1.0,74471381,"12,765",,
596,Leotiomycetes,Thelebolales,Themi1,Y,,Thelebolus microsporus ATCC 90970 v1.0,27344100,"10,290",,
597,Leotiomycetes,Thelebolales,Thest1,Y,,Thelebolus stercoreus,26091195,"8,590",,
598,Eurotiomycetes,Eurotiales,Theau1,Y,,Thermoascus aurantiacus v1.0,28490209,"8,798",,
599,Eurotiomycetes,Eurotiales,Thelan1,Y,,Thermomyces lanuginosus SSBP,19155516,"6,241","McHunu NP et al., 2013",
600,Sordariomycetes,Sordariales,Thian1,Y,,Thielavia antarctica CBS 123565 v1.0,40662258,"9,204",,
601,Sordariomycetes,Sordariales,Thiap1,Y,,Thielavia appendiculata CBS 731.68 v1.0,32737472,"11,942",,
602,Sordariomycetes,Sordariales,Thiar1,Y,,Thielavia arenaria CBS 508.74 v1.0,30991681,"10,954",,
603,Sordariomycetes,Sordariales,Thihy1,Y,,Thielavia hyrcaniae CBS 757.83 v1.0,31183862,"11,338",,
604,Sordariomycetes,Sordariales,Thite2,Y,,Thielavia terrestris v2.0,36912256,"9,813","Berka RM et al., 2011",
605,Sordariomycetes,Chaetosphaeriales,ThoPMI491_1,Y,,Thozetella sp. PMI_491 v2.0,72858336,"23,281",,Endophyte
606,Pezizomycetes,Pezizales,Tirniv1,Y,,Tirmania nivea G3 v1.0,63133441,"10,591",,
607,Sordariomycetes,Hypocreales,Tolinf1,Y,,Tolypocladium inflatum NRRL 8044,30348711,"9,998","Bushley KE et al., 2013",
608,Sordariomycetes,Torpedosporales,Torra1,Y,,Torpedospora radiata JK5252C v1.0,33200036,"11,634",,
609,Saccharomycetes,Saccharomycetales,Canca1,Y,,Tortispora caseinolytica Y-17796 v1.0,9180161,"4,657","Riley R et al., 2016",
610,Saccharomycetes,Saccharomycetales,Torde1,Y,,Torulaspora delbrueckii CBS 1146,9220678,"4,972","Gordon JL et al., 2011",
